team,state,bgcolor,fgcolor,yearchecked
West Georgia,Georgia,#0065A6,#FFFFFF,24
West Virginia,West Virginia,#002855,#EAAA00,23
Western Caro.,North Carolina,#592C88,#C1A875,23
Western Ill.,Illinois,#663399,#,19
Western Ky.,Kentucky,#B01E24,#FFFFFF,24
Western Mich.,Michigan,#7E3E09,#,20
Wichita St.,Kansas,#FFDB00,#000000,23
William & Mary,Virginia,#115740,#FFFFFF,24
Winthrop,South Carolina,#660000,#,20
Wisconsin,Wisconsin,#C5050C,#FFFFFF,23
Wofford,South Carolina,#886E4C,#000000,23
Wright St.,Ohio,#006F53,#,20
Wyoming,Wyoming,#533B22,#,20
Xavier,Ohio,#0C2340,#FFFFFF,23
Yale,Connecticut,#263867,#FFFFFF,24
Youngstown St.,Ohio,#CB333B,#FFFFFF,23
